1:1	Man Pool, ndawul Kirist Yeesu ci ndigalu Yàlla sunu Musalkat ak Kirist Yeesu sunu yaakaar,
1:2	maa ngi lay bind Timote, yaw miy sama doomu diine ju wér. Na la Yàlla Baay bi ak Kirist Yeesu sunu Boroom may yiw, yërmande ak jàmm.
1:3	Xam nga ne, ba may dem diiwaanu Maseduwan, ñaanoon naa la, nga des dëkku Efes, ngir dénk ña fa doon jàngale luy sànke, ñu bàyyi ko.
1:4	Te it nga dénk leen, ñu bañ a topp léebi diiney neen ak limi maam yu dul jeex mukk. Loolu werante rekk lay jur, waaye du jëme kanam mbir mi Yàlla tëral, wéer ko ci ngëm.
1:5	Waaye li sunuy dénkaane di jur mooy mbëggeel gu jóge ci xol bu laab, ci xel mu dal ak ci ngëm gu wér.
1:6	Am na ñu moy loolu, ba jeng jëm ciy waxi neen.
1:7	Dañoo sababloo nekk ay jàngalekat ci yoonu Musaa, fekk xamuñu dara sax ci li ñuy wax ak a dëggal.
1:8	Ci li aju ci yoonu Musaa nag, xam nanu ne baax na, ci ku koy jëfe ni ko Yàlla tërale.
1:9	Xam nanu it ne, tëddul ngir ñi jub waaye ngir ñi jubadi ak ñi déggadi, ñi weddi tey bàkkaar, ñi selladi te fonkadi Yàlla, ñiy dóor ndey walla baay, ak ñiy bóom;
1:10	ngir ñiy doxaan, ñi góor-jigéenu ak ñiy def nit jaam, ñiy fen tey wann seen kàddu, ak lépp luy juuyoo ak njàngale mu wér
1:11	mu xebaar bu baax bi indaale. Te xamleb xebaar, boobuy feeñal ndamu Yàlla Aji Tedd ji, dénk nañu ma ko.
1:12	Maa ngi gërëm sunu Boroom Kirist Yeesu, mi ma dooleel, ci kóolute gi mu am ci man, ba fal ma jawriñ.
1:13	Moona daa naa suufeel turam, di fitnaal ak a toroxal ñi ko gëm. Waaye Yàlla yërëm na ma, ndaxte ñàkka xam ak ñàkka gëm rekk a taxoon ma def ko.
1:14	Te yiwu sunu Boroom baawaan na ci man, ànd ak ngëm ak mbëggeel, yi bawoo ci Kirist Yeesu.
1:15	Wax ju wóor a ngii te yelloo gépp kóolute: Kirist Yeesu ganesi na àddina, ngir musal bàkkaarkat yi, te maa ci raw!
1:16	Waaye Yàlla yërëm na ma, ngir Kirist Yeesu jëkk a feeñal ci man muñam gu yaatu gi, ma nekk royukaay ci ñi ko nar a gëm te am dund gu dul jeex.
1:17	Yaw Buur bi fiy sax ba abadan, yaw mi bët mënta gis, yaw Yàlla miy kenn, yaa yelloo teraanga ak ndam ba fàww. Amiin!
1:18	Kon nag Timote sama doom, loolu mooy sas wi ma lay dénk, te mu dëppook waxi yonent, yi jëmoon ci yaw. Doolewool wax yooyu, ba xeex xeex bu baax bi,
1:19	di sàmm sa ngëm ak xel mu dal. Am na ñu seen xel nëx, ba labal seen ngëm,
1:20	naka Imene ak Alegsàndar; jébbal naa leen Seytaane, ngir ñu réccu li ñu doon sosal Yàlla.
2:1	Fii laay tàmbale nag: maa ngi leen di dénk, ngeen yóbbu ñépp fa kanam Yàlla ciy ñaan, ay tinu ak i ngërëm.
2:2	Ñaanal-leen buur yi ak kilifa yépp, ngir nu man a am dund gu dal te jàmmu, ànd ak ragal Yàlla ak faayda yu mat.
2:3	Loolu mooy li rafet te neex Yàlla sunu Musalkat,
2:4	bi bëgg ñépp mucc te xam dëgg gi.
2:5	Ndaxte jenn Yàlla kepp moo am, ak benn Rammukat kepp diggante Yàlla ak nit ñi, di nit ki Kirist Yeesu,
2:6	mi joxe bakkanam ngir jot ñépp. Loolu mooy seede si Yàlla joxe, bi waxtu wi jotee.
2:7	Te fal na ma ci ndaw ak jàngalekat, may yégal xeeti àddina yoonu ngëm ak dëgg; fenuma, dëgg rekk laay wax.
2:8	Li ma bëgg kon mooy lii: na góor ñi ñaan ci Yàlla fu nekk, tàllal ko loxo yu sell, te bañ cee boole mer mbaa werante.
2:9	Naka noonu itam, na jigéen ñi di sol col gu faaydawu, cig woyof ak maandu. Buñu def seen xel ciy létt ak ci takkaayu wurus, mbaa ciy per ak col gu jafe.
2:10	Waaye na seen col di jëf yu rafet, ndaxte looloo jekk ci jigéen juy woote ag ragal Yàlla.
2:11	Te it na jigéen jàng cig noppi, ànd ak déggal gu mat.
2:12	Mayuma jigéen, muy jàngale mbaa muy jiite góor, waaye na noppi.
2:13	Ndaxte Aadama la Yàlla jëkk a sàkk, door caa teg Awa.
2:14	Te it du Aadama la Seytaane nax, waaye jigéen ja la nax, ba mu jàdd.
2:15	Teewul jigéen dina mucc ci wasin, su saxee ci ngëm ak mbëggeel, di ku sell te maandu.
3:1	Wax ju wóor a ngii: kuy sabablu yenub sàmm mbooloo mi, mu ngi yóotu liggéey bu rafet.
3:2	Sàmm bi nag, nii la war a mel: war na ñàkk ŋàññ, yem ci benn soxna, moom boppam te maandu; war na am faayda, man gan te am mayu jàngale;
3:3	warul di ab màndikat mbaa xeexkat, waaye na lewet te jàmmu, bañ a bëgge ci xaalis.
3:4	Na yor këram yorin wu rafet, te ay doomam déggal ko ak teggin yu mat.
3:5	Ndaxte ku mënta yor njabootam, naka lay man a yore njabootu Yàlla?
3:6	Te it bumu nekk kuy door a gëm, ngir mu bañ a yég boppam, bay dajeek mbugalu Yàlla, ni ko Seytaane defe woon.
3:7	Te it war na am seede su rafet ci waa àddina, ngir ñu bañ koo diiŋat, ba muy daanu ci fiiru Seytaane.
3:8	Kiy topptoo li mbooloo miy jëfandikoo itam na am faayda te fonk kàddoom; bumu di ku yàqu ci sangara, mbaa ku alal jiital.
3:9	Na sàmm mbóoti ngëm gi ak xel mu dal.
3:10	Moom itam nañu ko jëkk a seetlu, ba mu leer ne amul ŋàññ, ñu door koo fal.
3:11	Naka noonu, na jigéen ñi am faayda, bañ a jëw mbaa xér ci dara, waaye nañu takku ci lépp.
3:12	Ku ñu dénk sasu topptoo yëfi mbooloo mi nag, nay ku yem ci benn soxna, jiite bu baax këram ak i doomam.
3:13	Ndaxte ku ci rafetal sasam dina am tur wu tedd ak kóolute gu mat sëkk ci yoonu ngëm, gi ci Kirist Yeesu.
3:14	Bëgg naa laa seetsi balaa yàgg,
3:15	waaye amaana mu yéex. Moo tax ma lay bind bataaxal bii, ngir xamal la, ni ñu war a nekke ci kër Yàlla gi, maanaam ci mbooloom Yàlla Aji Dund ji, miy kenug dëgg te di sëslaayam.
3:16	Ci dëgg-dëgg ragal Yàlla ëmb na mbóot yu xóot:Ki wàcc, yor bindu nit,mu bir ne xelam jub na,te malaaka ya gis ko;xamlees na ko ci xeet yi,ñu gëm ko ci kaw suuf,te Yàlla teeru ko ci ndamam.
4:1	Xelum Yàlla mi wax na bu leer ne, ci mujug jamono dina am ñu bàyyi yoonu ngëm wi, di topp ay xel yuy fàbbee ak xalaati Seytaane.
4:2	Ñooñu ay naaféq yuy naxe lañu, te seen xol dërkiis.
4:3	Dinañu tere séy, di araamal ay ñam, fekk Yàlla sàkk na leen, ngir ñi gëm te xam dëgg man ciy jëfandiku ak cant.
